,增长,通胀,利率,信用,海外,美元
2016-08-07,1.0,-1.0,1.0,-1.0,1.0,-1.0
2016-08-14,1.0,1.0,1.0,-1.0,1.0,-1.0
2016-08-21,1.0,1.0,1.0,-1.0,1.0,1.0
2016-08-28,1.0,1.0,1.0,-1.0,1.0,1.0
2016-09-04,1.0,1.0,1.0,1.0,-1.0,1.0
2016-09-11,1.0,1.0,1.0,1.0,1.0,1.0
2016-09-18,1.0,1.0,-1.0,1.0,1.0,1.0
2016-09-25,1.0,1.0,-1.0,-1.0,-1.0,-1.0
2016-10-02,1.0,1.0,-1.0,-1.0,1.0,-1.0
2016-10-09,1.0,-1.0,-1.0,1.0,-1.0,1.0
2016-10-16,-1.0,-1.0,-1.0,-1.0,1.0,1.0
2016-10-23,-1.0,1.0,-1.0,-1.0,1.0,1.0
2016-10-30,1.0,1.0,-1.0,-1.0,1.0,1.0
2016-11-06,1.0,1.0,-1.0,-1.0,-1.0,-1.0
2016-11-13,1.0,1.0,-1.0,-1.0,1.0,-1.0
2016-11-20,1.0,1.0,-1.0,1.0,1.0,1.0
2016-11-27,1.0,1.0,-1.0,1.0,1.0,1.0
2016-12-04,1.0,1.0,-1.0,-1.0,-1.0,1.0
2016-12-11,1.0,1.0,-1.0,-1.0,-1.0,1.0
2016-12-18,1.0,1.0,-1.0,1.0,-1.0,1.0
2016-12-25,1.0,1.0,-1.0,1.0,-1.0,1.0
2017-01-01,1.0,1.0,-1.0,-1.0,-1.0,1.0
2017-01-08,1.0,1.0,-1.0,1.0,-1.0,1.0
2017-01-15,1.0,1.0,-1.0,1.0,-1.0,-1.0
2017-01-22,1.0,1.0,-1.0,1.0,-1.0,-1.0
2017-01-29,1.0,1.0,-1.0,1.0,-1.0,-1.0
2017-02-05,1.0,-1.0,-1.0,1.0,-1.0,-1.0
2017-02-12,1.0,-1.0,-1.0,1.0,-1.0,1.0
2017-02-19,1.0,-1.0,-1.0,-1.0,-1.0,1.0
2017-02-26,1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2017-03-05,-1.0,-1.0,-1.0,-1.0,1.0,1.0
2017-03-12,-1.0,-1.0,-1.0,-1.0,1.0,1.0
2017-03-19,-1.0,-1.0,-1.0,-1.0,1.0,1.0
2017-03-26,-1.0,-1.0,-1.0,1.0,-1.0,1.0
2017-04-02,-1.0,-1.0,-1.0,1.0,-1.0,1.0
2017-04-09,-1.0,-1.0,-1.0,1.0,1.0,1.0
2017-04-16,-1.0,-1.0,-1.0,1.0,-1.0,1.0
2017-04-23,-1.0,-1.0,-1.0,1.0,-1.0,-1.0
2017-04-30,-1.0,-1.0,-1.0,1.0,-1.0,1.0
2017-05-07,-1.0,-1.0,-1.0,1.0,-1.0,-1.0
2017-05-14,-1.0,-1.0,-1.0,1.0,-1.0,-1.0
2017-05-21,1.0,-1.0,-1.0,1.0,-1.0,-1.0
2017-05-28,1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2017-06-04,1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2017-06-11,1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2017-06-18,1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2017-06-25,1.0,-1.0,1.0,1.0,1.0,-1.0
2017-07-02,1.0,1.0,1.0,1.0,1.0,-1.0
2017-07-09,1.0,1.0,1.0,1.0,1.0,-1.0
2017-07-16,-1.0,1.0,1.0,1.0,1.0,-1.0
2017-07-23,1.0,1.0,-1.0,1.0,-1.0,-1.0
2017-07-30,1.0,1.0,-1.0,1.0,-1.0,-1.0
2017-08-06,1.0,1.0,-1.0,1.0,-1.0,-1.0
2017-08-13,-1.0,1.0,-1.0,1.0,-1.0,-1.0
2017-08-20,-1.0,1.0,-1.0,1.0,-1.0,-1.0
2017-08-27,1.0,1.0,-1.0,1.0,-1.0,-1.0
2017-09-03,1.0,1.0,-1.0,1.0,-1.0,-1.0
2017-09-10,1.0,1.0,-1.0,1.0,-1.0,-1.0
2017-09-17,1.0,1.0,-1.0,1.0,-1.0,-1.0
2017-09-24,-1.0,1.0,-1.0,1.0,-1.0,-1.0
2017-10-01,-1.0,1.0,-1.0,1.0,-1.0,1.0
2017-10-08,-1.0,1.0,1.0,1.0,1.0,1.0
2017-10-15,1.0,1.0,-1.0,1.0,-1.0,-1.0
2017-10-22,1.0,1.0,-1.0,1.0,-1.0,-1.0
2017-10-29,1.0,1.0,-1.0,1.0,-1.0,1.0
2017-11-05,-1.0,1.0,-1.0,1.0,-1.0,1.0
2017-11-12,-1.0,-1.0,-1.0,1.0,-1.0,-1.0
2017-11-19,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2017-11-26,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
2017-12-03,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
2017-12-10,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
2017-12-17,-1.0,-1.0,1.0,-1.0,1.0,-1.0
2017-12-24,-1.0,-1.0,1.0,-1.0,1.0,-1.0
2017-12-31,1.0,-1.0,1.0,1.0,1.0,-1.0
2018-01-07,1.0,-1.0,1.0,-1.0,1.0,-1.0
2018-01-14,1.0,-1.0,1.0,-1.0,1.0,-1.0
2018-01-21,1.0,-1.0,1.0,-1.0,1.0,-1.0
2018-01-28,1.0,-1.0,1.0,-1.0,1.0,-1.0
2018-02-04,1.0,-1.0,1.0,-1.0,1.0,-1.0
2018-02-11,-1.0,-1.0,1.0,-1.0,1.0,-1.0
2018-02-18,-1.0,-1.0,1.0,-1.0,1.0,-1.0
2018-02-25,-1.0,-1.0,1.0,-1.0,1.0,-1.0
2018-03-04,-1.0,-1.0,1.0,-1.0,1.0,-1.0
2018-03-11,-1.0,-1.0,1.0,1.0,1.0,-1.0
2018-03-18,-1.0,-1.0,1.0,1.0,1.0,1.0
2018-03-25,-1.0,-1.0,1.0,-1.0,1.0,1.0
2018-04-01,-1.0,-1.0,1.0,1.0,1.0,1.0
2018-04-08,-1.0,-1.0,1.0,1.0,1.0,-1.0
2018-04-15,1.0,1.0,1.0,-1.0,1.0,1.0
2018-04-22,1.0,1.0,1.0,-1.0,1.0,1.0
2018-04-29,1.0,1.0,1.0,-1.0,1.0,1.0
2018-05-06,1.0,1.0,1.0,-1.0,1.0,1.0
2018-05-13,1.0,1.0,1.0,-1.0,1.0,1.0
2018-05-20,1.0,1.0,1.0,-1.0,1.0,1.0
2018-05-27,-1.0,1.0,1.0,-1.0,1.0,1.0
2018-06-03,-1.0,1.0,1.0,-1.0,1.0,1.0
2018-06-10,-1.0,1.0,1.0,-1.0,1.0,1.0
2018-06-17,-1.0,1.0,-1.0,-1.0,1.0,1.0
2018-06-24,-1.0,1.0,-1.0,-1.0,1.0,1.0
2018-07-01,-1.0,1.0,-1.0,-1.0,1.0,1.0
2018-07-08,-1.0,1.0,-1.0,-1.0,-1.0,1.0
2018-07-15,-1.0,1.0,1.0,-1.0,-1.0,1.0
2018-07-22,-1.0,1.0,1.0,-1.0,1.0,1.0
2018-07-29,-1.0,1.0,1.0,-1.0,1.0,1.0
2018-08-05,-1.0,-1.0,1.0,-1.0,1.0,1.0
2018-08-12,-1.0,-1.0,1.0,1.0,1.0,1.0
2018-08-19,-1.0,1.0,-1.0,1.0,-1.0,1.0
2018-08-26,-1.0,1.0,-1.0,1.0,1.0,1.0
2018-09-02,-1.0,-1.0,1.0,1.0,1.0,1.0
2018-09-09,-1.0,1.0,-1.0,1.0,1.0,1.0
2018-09-16,-1.0,-1.0,-1.0,1.0,1.0,1.0
2018-09-23,1.0,1.0,-1.0,1.0,1.0,-1.0
2018-09-30,1.0,1.0,-1.0,1.0,1.0,-1.0
2018-10-07,1.0,1.0,-1.0,1.0,1.0,-1.0
2018-10-14,-1.0,1.0,1.0,-1.0,1.0,-1.0
2018-10-21,-1.0,-1.0,1.0,-1.0,1.0,-1.0
2018-10-28,-1.0,-1.0,1.0,-1.0,1.0,-1.0
2018-11-04,-1.0,-1.0,1.0,-1.0,1.0,-1.0
2018-11-11,-1.0,-1.0,1.0,-1.0,1.0,1.0
2018-11-18,-1.0,-1.0,1.0,-1.0,1.0,1.0
2018-11-25,-1.0,-1.0,1.0,1.0,1.0,1.0
2018-12-02,1.0,-1.0,1.0,1.0,1.0,1.0
2018-12-09,1.0,-1.0,1.0,-1.0,1.0,1.0
2018-12-16,1.0,-1.0,1.0,-1.0,1.0,1.0
2018-12-23,-1.0,-1.0,1.0,-1.0,-1.0,1.0
2018-12-30,-1.0,-1.0,1.0,-1.0,1.0,1.0
2019-01-06,-1.0,-1.0,1.0,-1.0,-1.0,1.0
2019-01-13,-1.0,-1.0,1.0,1.0,-1.0,1.0
2019-01-20,-1.0,-1.0,1.0,-1.0,-1.0,1.0
2019-01-27,-1.0,-1.0,1.0,1.0,-1.0,1.0
2019-02-03,-1.0,-1.0,1.0,1.0,-1.0,1.0
2019-02-10,1.0,1.0,1.0,1.0,-1.0,1.0
2019-02-17,1.0,1.0,1.0,1.0,-1.0,1.0
2019-02-24,1.0,1.0,-1.0,1.0,-1.0,1.0
2019-03-03,1.0,1.0,-1.0,1.0,-1.0,1.0
2019-03-10,1.0,1.0,-1.0,1.0,-1.0,1.0
2019-03-17,1.0,1.0,-1.0,1.0,-1.0,-1.0
2019-03-24,1.0,1.0,-1.0,1.0,-1.0,1.0
2019-03-31,1.0,1.0,-1.0,-1.0,-1.0,1.0
2019-04-07,1.0,1.0,-1.0,1.0,-1.0,1.0
2019-04-14,1.0,1.0,-1.0,1.0,-1.0,1.0
2019-04-21,1.0,1.0,-1.0,1.0,-1.0,-1.0
2019-04-28,1.0,1.0,-1.0,1.0,-1.0,-1.0
2019-05-05,-1.0,1.0,-1.0,1.0,-1.0,-1.0
2019-05-12,-1.0,-1.0,-1.0,1.0,-1.0,-1.0
2019-05-19,-1.0,-1.0,-1.0,1.0,-1.0,-1.0
2019-05-26,-1.0,-1.0,-1.0,1.0,-1.0,-1.0
2019-06-02,-1.0,-1.0,1.0,1.0,-1.0,-1.0
2019-06-09,-1.0,-1.0,1.0,1.0,-1.0,-1.0
2019-06-16,-1.0,-1.0,1.0,1.0,-1.0,-1.0
2019-06-23,1.0,-1.0,1.0,1.0,-1.0,-1.0
2019-06-30,1.0,1.0,1.0,1.0,-1.0,-1.0
2019-07-07,1.0,-1.0,1.0,1.0,-1.0,-1.0
2019-07-14,1.0,-1.0,-1.0,1.0,-1.0,-1.0
2019-07-21,1.0,1.0,-1.0,1.0,-1.0,-1.0
2019-07-28,1.0,-1.0,-1.0,-1.0,-1.0,1.0
2019-08-04,1.0,-1.0,-1.0,-1.0,-1.0,1.0
2019-08-11,1.0,-1.0,1.0,-1.0,-1.0,-1.0
2019-08-18,1.0,1.0,1.0,-1.0,-1.0,-1.0
2019-08-25,1.0,-1.0,1.0,-1.0,-1.0,1.0
2019-09-01,1.0,1.0,1.0,-1.0,-1.0,1.0
2019-09-08,1.0,1.0,1.0,-1.0,-1.0,1.0
2019-09-15,1.0,1.0,1.0,-1.0,1.0,1.0
2019-09-22,-1.0,1.0,1.0,-1.0,-1.0,1.0
2019-09-29,-1.0,1.0,1.0,1.0,-1.0,1.0
2019-10-06,-1.0,1.0,1.0,1.0,-1.0,1.0
2019-10-13,1.0,1.0,-1.0,1.0,-1.0,-1.0
2019-10-20,1.0,1.0,-1.0,1.0,-1.0,-1.0
2019-10-27,1.0,1.0,-1.0,1.0,-1.0,-1.0
2019-11-03,1.0,1.0,-1.0,1.0,-1.0,-1.0
2019-11-10,1.0,1.0,-1.0,1.0,-1.0,-1.0
2019-11-17,-1.0,1.0,-1.0,1.0,-1.0,-1.0
2019-11-24,1.0,1.0,-1.0,1.0,-1.0,-1.0
2019-12-01,-1.0,1.0,-1.0,1.0,-1.0,-1.0
2019-12-08,1.0,1.0,-1.0,1.0,-1.0,-1.0
2019-12-15,1.0,1.0,-1.0,1.0,-1.0,-1.0
2019-12-22,1.0,1.0,-1.0,1.0,1.0,-1.0
2019-12-29,1.0,1.0,-1.0,1.0,1.0,-1.0
2020-01-05,1.0,1.0,-1.0,1.0,1.0,-1.0
2020-01-12,1.0,1.0,-1.0,-1.0,1.0,1.0
2020-01-19,1.0,1.0,-1.0,-1.0,1.0,1.0
2020-01-26,1.0,1.0,1.0,-1.0,1.0,1.0
2020-02-02,-1.0,1.0,1.0,-1.0,1.0,1.0
2020-02-09,-1.0,-1.0,1.0,-1.0,1.0,1.0
2020-02-16,-1.0,-1.0,1.0,-1.0,1.0,1.0
2020-02-23,-1.0,-1.0,1.0,-1.0,1.0,1.0
2020-03-01,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
2020-03-08,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
2020-03-15,-1.0,-1.0,1.0,-1.0,1.0,1.0
2020-03-22,-1.0,-1.0,1.0,-1.0,1.0,1.0
2020-03-29,-1.0,-1.0,1.0,-1.0,1.0,-1.0
2020-04-05,-1.0,-1.0,1.0,-1.0,1.0,1.0
2020-04-12,-1.0,-1.0,1.0,-1.0,1.0,1.0
2020-04-19,-1.0,-1.0,1.0,-1.0,1.0,1.0
2020-04-26,-1.0,-1.0,1.0,-1.0,1.0,-1.0
2020-05-03,-1.0,-1.0,1.0,-1.0,1.0,-1.0
2020-05-10,1.0,-1.0,1.0,-1.0,1.0,1.0
2020-05-17,1.0,-1.0,1.0,-1.0,-1.0,-1.0
2020-05-24,1.0,-1.0,1.0,-1.0,-1.0,-1.0
2020-05-31,1.0,1.0,-1.0,1.0,-1.0,-1.0
2020-06-07,1.0,1.0,-1.0,1.0,-1.0,-1.0
2020-06-14,1.0,1.0,-1.0,1.0,-1.0,-1.0
2020-06-21,1.0,1.0,-1.0,1.0,-1.0,1.0
2020-06-28,1.0,1.0,-1.0,1.0,-1.0,-1.0
2020-07-05,1.0,1.0,-1.0,1.0,-1.0,-1.0
2020-07-12,1.0,1.0,-1.0,1.0,-1.0,-1.0
2020-07-19,1.0,1.0,-1.0,1.0,-1.0,-1.0
2020-07-26,1.0,1.0,-1.0,1.0,-1.0,-1.0
2020-08-02,1.0,1.0,-1.0,1.0,-1.0,-1.0
2020-08-09,1.0,1.0,-1.0,1.0,-1.0,-1.0
2020-08-16,1.0,-1.0,-1.0,1.0,1.0,-1.0
2020-08-23,1.0,-1.0,-1.0,1.0,1.0,-1.0
2020-08-30,1.0,-1.0,-1.0,1.0,1.0,-1.0
2020-09-06,1.0,-1.0,-1.0,1.0,1.0,-1.0
2020-09-13,1.0,-1.0,-1.0,1.0,-1.0,-1.0
2020-09-20,1.0,-1.0,-1.0,1.0,-1.0,-1.0
2020-09-27,1.0,-1.0,-1.0,-1.0,1.0,1.0
2020-10-04,1.0,-1.0,-1.0,-1.0,1.0,-1.0
2020-10-11,1.0,-1.0,-1.0,1.0,-1.0,-1.0
2020-10-18,1.0,-1.0,-1.0,1.0,-1.0,1.0
2020-10-25,1.0,-1.0,1.0,-1.0,1.0,-1.0
2020-11-01,-1.0,-1.0,1.0,-1.0,1.0,1.0
2020-11-08,1.0,-1.0,1.0,-1.0,-1.0,-1.0
2020-11-15,1.0,-1.0,1.0,-1.0,1.0,-1.0
2020-11-22,1.0,-1.0,-1.0,1.0,-1.0,-1.0
2020-11-29,1.0,1.0,-1.0,-1.0,-1.0,-1.0
2020-12-06,1.0,1.0,-1.0,-1.0,-1.0,-1.0
2020-12-13,1.0,1.0,-1.0,-1.0,-1.0,-1.0
2020-12-20,1.0,1.0,-1.0,-1.0,-1.0,-1.0
2020-12-27,1.0,1.0,-1.0,-1.0,-1.0,-1.0
2021-01-03,1.0,1.0,-1.0,-1.0,1.0,-1.0
2021-01-10,1.0,1.0,-1.0,-1.0,1.0,-1.0
2021-01-17,1.0,1.0,1.0,-1.0,1.0,-1.0
2021-01-24,1.0,1.0,-1.0,1.0,1.0,-1.0
2021-01-31,1.0,1.0,-1.0,1.0,1.0,-1.0
2021-02-07,1.0,1.0,-1.0,1.0,1.0,-1.0
2021-02-14,1.0,1.0,-1.0,1.0,-1.0,-1.0
2021-02-21,1.0,1.0,-1.0,1.0,1.0,-1.0
2021-02-28,1.0,1.0,-1.0,1.0,1.0,1.0
2021-03-07,1.0,1.0,-1.0,1.0,1.0,1.0
2021-03-14,1.0,1.0,-1.0,1.0,1.0,1.0
2021-03-21,1.0,1.0,-1.0,1.0,-1.0,-1.0
2021-03-28,1.0,1.0,-1.0,1.0,1.0,1.0
2021-04-04,1.0,1.0,-1.0,1.0,1.0,-1.0
2021-04-11,1.0,1.0,-1.0,1.0,1.0,1.0
2021-04-18,1.0,1.0,-1.0,1.0,1.0,-1.0
2021-04-25,1.0,1.0,-1.0,1.0,1.0,-1.0
2021-05-02,1.0,1.0,-1.0,1.0,1.0,-1.0
2021-05-09,1.0,1.0,-1.0,-1.0,1.0,-1.0
2021-05-16,1.0,1.0,-1.0,-1.0,1.0,-1.0
2021-05-23,1.0,1.0,1.0,-1.0,1.0,-1.0
2021-05-30,1.0,-1.0,1.0,-1.0,1.0,1.0
2021-06-06,-1.0,-1.0,1.0,-1.0,1.0,1.0
2021-06-13,1.0,-1.0,1.0,-1.0,1.0,1.0
2021-06-20,-1.0,-1.0,1.0,-1.0,1.0,1.0
2021-06-27,-1.0,-1.0,1.0,-1.0,1.0,1.0
2021-07-04,-1.0,-1.0,1.0,-1.0,1.0,1.0
2021-07-11,-1.0,-1.0,1.0,-1.0,1.0,1.0
2021-07-18,-1.0,-1.0,1.0,-1.0,1.0,1.0
2021-07-25,-1.0,-1.0,1.0,-1.0,1.0,1.0
2021-08-01,-1.0,-1.0,1.0,-1.0,1.0,1.0
2021-08-08,-1.0,-1.0,1.0,-1.0,1.0,1.0
2021-08-15,-1.0,-1.0,1.0,-1.0,1.0,1.0
2021-08-22,-1.0,-1.0,1.0,-1.0,1.0,1.0
2021-08-29,-1.0,-1.0,1.0,-1.0,1.0,1.0
2021-09-05,-1.0,-1.0,1.0,-1.0,1.0,1.0
2021-09-12,-1.0,1.0,1.0,-1.0,1.0,1.0
2021-09-19,-1.0,1.0,1.0,-1.0,1.0,1.0
2021-09-26,-1.0,1.0,1.0,-1.0,1.0,-1.0
2021-10-03,-1.0,1.0,1.0,-1.0,1.0,1.0
2021-10-10,-1.0,1.0,1.0,-1.0,1.0,1.0
2021-10-17,1.0,1.0,-1.0,-1.0,1.0,1.0
2021-10-24,1.0,1.0,-1.0,1.0,1.0,1.0
2021-10-31,1.0,1.0,-1.0,1.0,-1.0,1.0
2021-11-07,-1.0,1.0,-1.0,-1.0,-1.0,1.0
2021-11-14,-1.0,1.0,1.0,-1.0,1.0,1.0
2021-11-21,-1.0,-1.0,1.0,1.0,1.0,1.0
2021-11-28,-1.0,-1.0,1.0,-1.0,1.0,1.0
2021-12-05,-1.0,-1.0,1.0,1.0,-1.0,1.0
2021-12-12,-1.0,-1.0,1.0,1.0,1.0,1.0
2021-12-19,-1.0,-1.0,1.0,1.0,1.0,1.0
2021-12-26,-1.0,-1.0,1.0,1.0,1.0,1.0
2022-01-02,-1.0,-1.0,-1.0,1.0,1.0,1.0
2022-01-09,-1.0,-1.0,-1.0,1.0,1.0,1.0
2022-01-16,-1.0,-1.0,-1.0,1.0,1.0,-1.0
2022-01-23,-1.0,-1.0,1.0,-1.0,1.0,1.0
2022-01-30,-1.0,1.0,1.0,-1.0,1.0,1.0
2022-02-06,-1.0,1.0,1.0,-1.0,1.0,1.0
2022-02-13,-1.0,1.0,1.0,1.0,1.0,-1.0
2022-02-20,-1.0,-1.0,1.0,1.0,1.0,-1.0
2022-02-27,-1.0,-1.0,1.0,1.0,1.0,-1.0
2022-03-06,-1.0,-1.0,-1.0,1.0,-1.0,1.0
2022-03-13,-1.0,-1.0,1.0,-1.0,-1.0,1.0
2022-03-20,-1.0,-1.0,-1.0,1.0,-1.0,1.0
2022-03-27,-1.0,-1.0,-1.0,1.0,1.0,-1.0
2022-04-03,-1.0,-1.0,-1.0,1.0,1.0,-1.0
2022-04-10,-1.0,1.0,-1.0,-1.0,1.0,1.0
2022-04-17,-1.0,1.0,-1.0,1.0,1.0,1.0
2022-04-24,-1.0,1.0,-1.0,1.0,1.0,1.0
2022-05-01,-1.0,1.0,-1.0,1.0,1.0,1.0
2022-05-08,-1.0,-1.0,-1.0,1.0,1.0,1.0
2022-05-15,-1.0,1.0,-1.0,1.0,1.0,1.0
2022-05-22,-1.0,1.0,-1.0,1.0,1.0,1.0
2022-05-29,-1.0,1.0,1.0,1.0,1.0,1.0
2022-06-05,-1.0,1.0,1.0,1.0,1.0,1.0
2022-06-12,-1.0,1.0,1.0,-1.0,1.0,1.0
2022-06-19,-1.0,1.0,1.0,-1.0,1.0,1.0
2022-06-26,-1.0,1.0,-1.0,1.0,1.0,-1.0
2022-07-03,-1.0,1.0,-1.0,1.0,1.0,-1.0
2022-07-10,-1.0,1.0,-1.0,1.0,1.0,1.0
2022-07-17,-1.0,-1.0,-1.0,1.0,-1.0,1.0
2022-07-24,-1.0,-1.0,-1.0,1.0,-1.0,1.0
2022-07-31,-1.0,-1.0,-1.0,1.0,-1.0,1.0
2022-08-07,-1.0,-1.0,-1.0,1.0,-1.0,1.0
2022-08-14,-1.0,1.0,-1.0,1.0,-1.0,-1.0
2022-08-21,1.0,1.0,1.0,-1.0,1.0,1.0
2022-08-28,1.0,1.0,1.0,-1.0,1.0,1.0
2022-09-04,-1.0,-1.0,1.0,-1.0,1.0,1.0
2022-09-11,-1.0,-1.0,1.0,-1.0,1.0,1.0
2022-09-18,-1.0,-1.0,1.0,-1.0,1.0,1.0
2022-09-25,-1.0,-1.0,1.0,-1.0,1.0,1.0
2022-10-02,-1.0,-1.0,-1.0,1.0,1.0,1.0
2022-10-09,-1.0,-1.0,-1.0,1.0,1.0,1.0
2022-10-16,-1.0,-1.0,1.0,-1.0,1.0,1.0
2022-10-23,-1.0,-1.0,1.0,-1.0,1.0,1.0
2022-10-30,-1.0,-1.0,1.0,-1.0,1.0,-1.0
2022-11-06,-1.0,1.0,-1.0,-1.0,1.0,-1.0
2022-11-13,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
